"id_empresa","programa","fecha_inicio","horas_intervencion","cobertura_trabajadores"
"E02873","Trabajo en alturas",2021-01-01,68,0.9
"E02877","PESV",2020-01-01,164,0.58
"E02879","PESV",2021-10-01,125,0.84
"E02880","Ergonomia",2020-01-01,136,0.41
"E02881","Higiene industrial",2019-07-01,73,0.93
"E02882","Trabajo en alturas",2022-10-01,74,0.78
"E02883","Trabajo en alturas",2020-10-01,86,0.62
"E02890","Trabajo en alturas",2022-10-01,60,0.65
"E02891","Higiene industrial",2019-07-01,104,1
"E02893","PESV",2020-04-01,135,0.91
"E02894","PESV",2019-04-01,152,0.45
"E02897","Trabajo en alturas",2020-10-01,68,0.89
"E02898","Trabajo en alturas",2019-10-01,22,0.92
"E02908","Ergonomia",2022-01-01,170,0.57
"E02909","Trabajo en alturas",2022-04-01,61,0.95
"E02911","Riesgo cardiovascular",2021-10-01,177,0.5
"E02912","Riesgo psicosocial",2021-07-01,195,0.64
"E02915","Higiene industrial",2020-07-01,147,0.49
"E02919","Riesgo cardiovascular",2019-01-01,192,0.56
"E02921","Ergonomia",2021-10-01,69,0.88
"E02923","Trabajo en alturas",2021-01-01,72,0.92
"E02929","Ergonomia",2022-10-01,189,0.63
"E02936","Riesgo psicosocial",2022-10-01,90,0.5
"E02942","Riesgo cardiovascular",2019-01-01,190,0.65
"E02943","Riesgo psicosocial",2021-07-01,56,0.87
"E02945","Higiene industrial",2022-01-01,44,0.46
"E02948","PESV",2020-01-01,55,0.97
"E02951","Riesgo psicosocial",2019-07-01,117,0.51
"E02953","Higiene industrial",2019-01-01,114,0.71
"E02954","Trabajo en alturas",2019-07-01,83,0.54
"E02955","Riesgo psicosocial",2022-07-01,35,0.93
"E02956","Higiene industrial",2021-07-01,149,0.79
"E02959","Higiene industrial",2020-10-01,105,0.69
"E02962","Higiene industrial",2020-04-01,182,0.61
"E02965","Ergonomia",2022-10-01,119,0.4
"E02966","Ergonomia",2021-04-01,47,0.75
"E02967","Riesgo psicosocial",2022-07-01,160,0.89
"E02969","Riesgo psicosocial",2019-04-01,54,0.82
"E02970","Higiene industrial",2020-01-01,143,0.89
"E02973","Ergonomia",2020-07-01,163,0.83
"E02978","Higiene industrial",2021-04-01,69,0.74
"E02980","Riesgo cardiovascular",2019-04-01,53,0.76
"E02981","Higiene industrial",2021-10-01,143,0.93
"E02983","Riesgo psicosocial",2022-10-01,98,0.56
"E02984","PESV",2020-10-01,161,0.89
"E02993","Riesgo psicosocial",2022-01-01,23,0.79
"E03005","Higiene industrial",2020-10-01,190,0.95
"E03008","Trabajo en alturas",2021-04-01,27,0.99
"E03017","Riesgo psicosocial",2020-01-01,84,0.95
"E03021","Higiene industrial",2022-01-01,195,0.82
"E03022","PESV",2021-01-01,161,0.7
"E03023","Ergonomia",2020-07-01,102,0.83
"E03024","Riesgo psicosocial",2021-04-01,160,0.56
"E03027","Riesgo psicosocial",2021-04-01,96,0.42
"E03029","Ergonomia",2022-10-01,137,0.91
"E03035","Riesgo psicosocial",2022-07-01,156,0.53
"E03038","Riesgo psicosocial",2020-04-01,157,0.5
"E03040","Higiene industrial",2022-01-01,135,0.45
"E03057","Ergonomia",2021-04-01,147,0.81
"E03063","PESV",2021-04-01,37,0.59
"E03069","Ergonomia",2020-04-01,109,0.74
"E03072","PESV",2022-10-01,30,0.94
"E03076","PESV",2021-04-01,156,0.54
"E03083","Trabajo en alturas",2022-10-01,36,0.77
"E03091","Ergonomia",2019-01-01,188,0.51
"E03093","PESV",2019-01-01,104,0.64
"E03095","Ergonomia",2021-07-01,79,0.77
"E03101","Trabajo en alturas",2020-10-01,173,0.88
"E03102","Trabajo en alturas",2022-01-01,94,0.46
"E03107","Riesgo psicosocial",2019-10-01,156,0.8
"E03108","Trabajo en alturas",2022-07-01,200,0.77
"E03109","Higiene industrial",2021-07-01,83,0.73
"E03112","Trabajo en alturas",2021-01-01,64,0.93
"E03114","PESV",2022-10-01,115,0.57
"E03115","Ergonomia",2021-01-01,175,0.86
"E03121","Higiene industrial",2020-01-01,144,0.8
"E03128","Ergonomia",2022-10-01,181,0.84
"E03129","Ergonomia",2020-01-01,171,0.52
"E03130","Ergonomia",2022-01-01,106,0.75
"E03134","Higiene industrial",2022-01-01,167,0.68
"E03140","Riesgo psicosocial",2019-04-01,125,0.66
"E03143","PESV",2019-01-01,120,0.59
"E03144","PESV",2019-07-01,40,0.52
"E03150","Riesgo cardiovascular",2022-01-01,27,0.51
"E03153","Trabajo en alturas",2022-04-01,102,0.99
"E03154","Riesgo cardiovascular",2022-10-01,160,0.85
"E03158","Riesgo psicosocial",2019-04-01,20,0.49
"E03162","PESV",2022-10-01,192,0.86
"E03166","PESV",2019-01-01,171,0.65
"E03167","Riesgo psicosocial",2020-10-01,36,0.83
"E03176","Ergonomia",2022-04-01,104,0.52
"E03187","Riesgo cardiovascular",2019-04-01,97,0.44
"E03188","Ergonomia",2019-04-01,124,0.44
"E03190","PESV",2019-10-01,55,0.42
"E03192","Riesgo psicosocial",2022-04-01,126,0.69
"E03193","Riesgo psicosocial",2022-04-01,125,0.79
"E03197","Higiene industrial",2022-10-01,26,0.63
"E03198","Riesgo psicosocial",2022-07-01,44,0.58
"E03199","Higiene industrial",2019-10-01,37,0.83
"E03201","Ergonomia",2019-01-01,181,0.52
"E03203","Trabajo en alturas",2019-07-01,188,0.68
"E03212","Trabajo en alturas",2020-04-01,161,0.69
"E03215","PESV",2019-01-01,147,0.77
"E03221","Trabajo en alturas",2020-04-01,125,0.76
"E03223","Higiene industrial",2020-01-01,39,0.56
"E03226","PESV",2019-10-01,148,0.89
"E03227","Higiene industrial",2022-10-01,200,0.41
"E03228","Riesgo cardiovascular",2020-04-01,150,0.62
"E03239","PESV",2019-01-01,171,0.95
"E03241","Riesgo psicosocial",2020-07-01,164,0.7
"E03247","Riesgo psicosocial",2022-04-01,159,0.54
"E03249","Higiene industrial",2022-04-01,85,0.6
"E03250","Trabajo en alturas",2020-04-01,157,0.84
"E03261","Trabajo en alturas",2021-07-01,164,0.65
"E03262","PESV",2019-04-01,167,0.97
"E03263","Ergonomia",2021-01-01,131,0.6
"E03277","Riesgo psicosocial",2019-10-01,197,0.91
"E03284","Trabajo en alturas",2020-07-01,163,0.56
"E03285","Ergonomia",2022-10-01,156,0.62
"E03288","PESV",2020-01-01,116,0.63
"E03289","Ergonomia",2021-10-01,174,0.9
"E03290","Ergonomia",2021-04-01,149,0.56
"E03291","Riesgo psicosocial",2020-04-01,188,0.82
"E03296","Ergonomia",2022-04-01,139,0.47
"E03298","Ergonomia",2022-10-01,111,0.94
"E03299","Higiene industrial",2019-01-01,30,0.45
"E03301","PESV",2019-04-01,149,0.85
"E03302","Riesgo psicosocial",2019-07-01,184,0.9
"E03303","Ergonomia",2022-04-01,117,0.83
"E03304","Trabajo en alturas",2022-07-01,84,0.98
"E03305","Riesgo psicosocial",2020-07-01,110,0.87
"E03308","Trabajo en alturas",2019-01-01,61,0.45
"E03309","Higiene industrial",2020-04-01,52,0.58
"E03310","Trabajo en alturas",2022-04-01,177,0.83
"E03317","Trabajo en alturas",2021-10-01,32,0.78
"E03318","PESV",2019-10-01,180,0.85
"E03324","Trabajo en alturas",2021-10-01,39,0.81
"E03325","Trabajo en alturas",2021-04-01,128,0.66
"E03326","Higiene industrial",2022-10-01,150,0.73
"E03327","Trabajo en alturas",2020-01-01,127,0.5
"E03331","PESV",2019-01-01,30,0.85
"E03336","Higiene industrial",2019-04-01,31,0.59
"E03342","PESV",2022-10-01,81,0.55
"E03344","Ergonomia",2022-10-01,54,0.56
"E03345","PESV",2020-04-01,20,0.6
"E03346","PESV",2022-07-01,197,0.45
"E03347","Trabajo en alturas",2022-10-01,51,0.73
"E03349","Higiene industrial",2022-07-01,39,0.8
"E03352","Higiene industrial",2020-10-01,128,0.64
"E03354","Riesgo cardiovascular",2020-07-01,81,0.48
"E03356","Ergonomia",2020-07-01,148,0.53
"E03362","Higiene industrial",2019-07-01,59,0.62
"E03366","Riesgo cardiovascular",2022-01-01,139,0.87
"E03367","Riesgo psicosocial",2021-10-01,126,0.98
"E03368","Trabajo en alturas",2022-01-01,67,0.83
"E03369","Trabajo en alturas",2020-10-01,120,0.55
"E03370","Higiene industrial",2019-07-01,188,0.66
"E03372","Ergonomia",2020-04-01,79,0.57
"E03374","Trabajo en alturas",2020-10-01,105,0.56
"E03376","Trabajo en alturas",2020-07-01,97,0.78
"E03383","Higiene industrial",2022-01-01,151,0.42
"E03385","Riesgo psicosocial",2021-07-01,99,0.62
"E03389","Riesgo psicosocial",2022-04-01,167,0.53
"E03390","Riesgo cardiovascular",2020-04-01,168,0.96
"E03391","Higiene industrial",2022-01-01,198,0.82
"E03397","Riesgo cardiovascular",2020-01-01,75,0.78
"E03402","PESV",2022-07-01,69,0.93
"E03404","Riesgo cardiovascular",2020-07-01,149,0.91
"E03406","Riesgo psicosocial",2019-04-01,104,0.71
"E03409","Higiene industrial",2021-04-01,176,0.45
"E03410","Riesgo cardiovascular",2021-04-01,193,0.87
"E03411","Trabajo en alturas",2019-01-01,71,0.95
"E03412","Riesgo psicosocial",2021-01-01,82,0.65
"E03414","Riesgo psicosocial",2022-04-01,54,0.58
"E03417","Higiene industrial",2020-07-01,64,0.96
"E03421","Trabajo en alturas",2022-04-01,47,0.67
"E03427","Ergonomia",2019-04-01,104,0.88
"E03430","Riesgo cardiovascular",2019-07-01,148,0.78
"E03431","PESV",2019-04-01,189,0.86
"E03432","Riesgo cardiovascular",2019-10-01,52,0.54
"E03439","Higiene industrial",2019-04-01,42,0.59
"E03443","Higiene industrial",2020-01-01,30,0.79
"E03445","Higiene industrial",2020-10-01,140,0.66
"E03451","Ergonomia",2019-07-01,101,0.9
"E03452","PESV",2021-04-01,107,0.52
"E03453","Riesgo psicosocial",2021-04-01,59,0.48
"E03456","Riesgo cardiovascular",2021-01-01,183,0.85
"E03457","Higiene industrial",2020-01-01,63,0.66
"E03458","Ergonomia",2021-10-01,81,0.89
"E03460","Riesgo cardiovascular",2019-10-01,85,0.45
"E03461","Ergonomia",2019-01-01,91,0.93
"E03466","Trabajo en alturas",2020-04-01,30,0.74
"E03468","PESV",2020-07-01,90,0.61
"E03469","Riesgo cardiovascular",2021-10-01,79,0.5
"E03471","Higiene industrial",2022-04-01,119,0.52
"E03474","Higiene industrial",2021-04-01,120,0.96
"E03481","Riesgo psicosocial",2022-10-01,160,0.89
"E03483","Ergonomia",2020-07-01,148,0.55
"E03489","Ergonomia",2019-10-01,161,0.77
"E03490","PESV",2019-10-01,158,0.77
"E03491","Ergonomia",2022-01-01,170,0.76
"E03492","Ergonomia",2019-10-01,85,0.46
"E03493","Higiene industrial",2022-01-01,189,0.65
"E03494","Ergonomia",2022-04-01,151,0.47
"E03495","Higiene industrial",2021-04-01,70,0.52
"E03497","Riesgo cardiovascular",2019-10-01,55,0.61
"E03503","PESV",2022-07-01,127,0.85
"E03505","Riesgo cardiovascular",2022-07-01,103,0.52
"E03508","PESV",2020-04-01,105,0.74
"E03510","Riesgo cardiovascular",2019-01-01,131,0.7
"E03520","Trabajo en alturas",2021-01-01,35,0.42
"E03521","Trabajo en alturas",2022-01-01,141,0.96
"E03522","Higiene industrial",2020-07-01,164,0.83
"E03528","PESV",2021-04-01,67,0.9
"E03530","PESV",2019-01-01,58,0.93
"E03539","Trabajo en alturas",2022-04-01,153,0.43
"E03541","Riesgo cardiovascular",2020-01-01,100,0.82
"E03547","Riesgo psicosocial",2020-10-01,49,0.61
"E03550","Ergonomia",2019-04-01,51,0.95
"E03551","Ergonomia",2021-04-01,162,0.58
"E03554","PESV",2022-07-01,168,0.45
"E03559","Riesgo cardiovascular",2020-01-01,155,0.64
"E03560","Trabajo en alturas",2021-04-01,49,0.67
"E03562","Riesgo cardiovascular",2022-07-01,114,0.91
"E03576","Riesgo psicosocial",2022-10-01,104,0.92
"E03577","PESV",2019-10-01,115,0.93
"E03580","Riesgo psicosocial",2022-01-01,70,0.75
"E03587","Higiene industrial",2021-04-01,94,0.71
"E03589","Riesgo cardiovascular",2019-04-01,82,0.58
"E03590","Trabajo en alturas",2019-07-01,159,0.58
"E03591","Riesgo cardiovascular",2019-10-01,93,0.84
"E03597","PESV",2021-04-01,113,0.7
"E03600","Higiene industrial",2022-04-01,146,0.81
"E03602","Ergonomia",2022-04-01,77,0.96
"E03603","Riesgo psicosocial",2021-01-01,149,0.98
"E03605","Riesgo cardiovascular",2022-07-01,129,0.6
"E03607","Riesgo psicosocial",2022-07-01,85,0.44
"E03609","Riesgo cardiovascular",2022-01-01,96,0.95
"E03610","PESV",2020-07-01,160,0.89
"E03613","Riesgo cardiovascular",2020-04-01,95,0.98
"E03617","Riesgo cardiovascular",2019-07-01,78,0.52
"E03619","Higiene industrial",2019-10-01,128,0.86
"E03620","Ergonomia",2020-04-01,51,0.92
"E03623","Riesgo psicosocial",2019-01-01,144,0.43
"E03627","Trabajo en alturas",2019-07-01,96,0.46
"E03628","PESV",2021-04-01,23,0.86
"E03629","Riesgo psicosocial",2019-10-01,50,0.69
"E03630","Higiene industrial",2021-04-01,88,0.83
"E03631","Riesgo psicosocial",2021-07-01,144,0.94
"E03642","PESV",2021-04-01,46,0.88
"E03643","Riesgo cardiovascular",2020-07-01,154,0.49
"E03644","Higiene industrial",2019-01-01,64,0.72
"E03645","Ergonomia",2022-07-01,124,0.69
"E03647","Ergonomia",2019-10-01,61,0.79
"E03653","Riesgo psicosocial",2021-07-01,94,0.58
"E03657","Trabajo en alturas",2021-01-01,146,0.85
"E03658","Trabajo en alturas",2021-07-01,37,0.86
"E03660","Riesgo cardiovascular",2022-01-01,70,0.68
"E03666","Riesgo psicosocial",2019-01-01,21,0.77
"E03667","Higiene industrial",2022-07-01,135,0.98
"E03668","PESV",2019-01-01,148,0.98
"E03670","PESV",2021-01-01,117,0.67
"E03671","Riesgo psicosocial",2022-10-01,122,0.9
"E03673","Riesgo cardiovascular",2019-07-01,187,0.6
"E03676","Riesgo cardiovascular",2021-07-01,102,0.76
"E03679","PESV",2020-01-01,129,1
"E03683","Trabajo en alturas",2021-10-01,143,0.41
"E03697","Riesgo cardiovascular",2019-10-01,47,0.7
"E03700","Riesgo psicosocial",2021-04-01,177,0.73
"E03701","Riesgo psicosocial",2020-10-01,121,0.71
"E03702","Higiene industrial",2019-10-01,23,0.72
"E03706","PESV",2021-07-01,145,0.73
"E03714","Riesgo cardiovascular",2021-04-01,181,0.8
"E03717","PESV",2019-07-01,121,0.7
"E03719","Riesgo psicosocial",2019-10-01,124,0.9
"E03721","Trabajo en alturas",2020-10-01,102,0.64
"E03729","Trabajo en alturas",2021-04-01,145,0.5
"E03731","PESV",2021-10-01,178,0.99
"E03736","Higiene industrial",2021-07-01,200,0.45
"E03740","Riesgo cardiovascular",2022-07-01,162,0.57
"E03741","Riesgo cardiovascular",2019-01-01,118,0.69
"E03744","Riesgo psicosocial",2020-07-01,161,0.87
"E03750","Ergonomia",2022-04-01,166,0.84
"E03755","Trabajo en alturas",2021-10-01,43,0.49
"E03758","Higiene industrial",2022-04-01,71,0.98
"E03759","PESV",2019-04-01,89,0.91
"E03760","Trabajo en alturas",2022-01-01,109,0.62
"E03761","Trabajo en alturas",2019-07-01,151,0.55
"E03762","Riesgo cardiovascular",2020-04-01,52,0.96
"E03763","Higiene industrial",2022-10-01,144,0.79
"E03768","Riesgo cardiovascular",2021-07-01,30,0.89
"E03773","PESV",2022-07-01,102,0.87
"E03775","Trabajo en alturas",2020-07-01,88,0.94
"E03777","PESV",2021-07-01,22,0.94
"E03780","Higiene industrial",2020-10-01,118,0.85
"E03783","Ergonomia",2019-07-01,141,0.75
"E03784","PESV",2019-01-01,107,0.84
"E03785","Trabajo en alturas",2020-07-01,80,0.45
"E03788","PESV",2020-10-01,131,0.52
"E03789","PESV",2019-07-01,140,0.68
"E03791","Ergonomia",2021-07-01,182,0.49
"E03795","Higiene industrial",2021-01-01,119,0.71
"E03796","Trabajo en alturas",2022-07-01,23,0.42
"E03798","Higiene industrial",2019-01-01,144,0.57
"E03799","Ergonomia",2021-07-01,70,0.75
"E03800","Ergonomia",2022-07-01,34,0.81
"E03801","Ergonomia",2021-04-01,132,0.64
"E03802","Ergonomia",2022-04-01,56,0.73
"E03805","Higiene industrial",2022-07-01,168,0.66
"E03806","Trabajo en alturas",2021-10-01,101,0.85
"E03807","Riesgo cardiovascular",2019-04-01,165,0.62
"E03808","Trabajo en alturas",2019-07-01,57,0.87
"E03809","Trabajo en alturas",2020-07-01,120,0.72
"E03818","Trabajo en alturas",2019-07-01,184,0.93
"E03819","Ergonomia",2022-07-01,83,0.72
"E03826","Riesgo cardiovascular",2020-04-01,141,0.5
"E03828","PESV",2022-07-01,69,0.53
"E03829","Ergonomia",2022-04-01,90,0.96
"E03834","Ergonomia",2021-10-01,135,1
"E03836","Riesgo cardiovascular",2020-01-01,139,0.67
"E03838","PESV",2021-04-01,57,0.99
"E03842","Higiene industrial",2019-10-01,162,0.77
"E03845","PESV",2020-10-01,171,0.54
"E03848","Ergonomia",2020-01-01,64,0.58
"E03850","Higiene industrial",2019-04-01,128,0.82
"E03851","Trabajo en alturas",2020-07-01,152,0.41
"E03854","Riesgo cardiovascular",2021-07-01,161,0.74
"E03855","PESV",2020-01-01,112,0.61
"E03857","Ergonomia",2021-07-01,196,0.61
"E03859","Riesgo psicosocial",2021-04-01,184,0.49
"E03860","Riesgo cardiovascular",2022-10-01,184,0.78
"E03864","Riesgo psicosocial",2019-04-01,114,0.76
"E03867","Higiene industrial",2019-07-01,39,0.6
"E03868","Riesgo psicosocial",2022-04-01,191,0.51
"E03869","PESV",2020-10-01,160,0.62
"E03870","Ergonomia",2020-07-01,75,0.55
"E03871","Higiene industrial",2020-04-01,44,0.49
"E03879","Ergonomia",2021-07-01,31,0.67
"E03880","PESV",2021-07-01,149,0.44
"E03881","Ergonomia",2021-04-01,92,0.75
"E03887","Riesgo psicosocial",2019-10-01,37,0.57
"E03888","Riesgo psicosocial",2020-01-01,42,0.77
"E03891","Higiene industrial",2021-10-01,21,0.8
"E03892","Riesgo cardiovascular",2021-07-01,27,0.5
"E03895","PESV",2019-01-01,65,0.71
"E03896","Trabajo en alturas",2020-10-01,123,0.51
"E03898","Riesgo cardiovascular",2021-07-01,56,0.5
"E03900","Ergonomia",2020-01-01,96,0.5
"E03901","Trabajo en alturas",2021-01-01,67,0.89
"E03903","Ergonomia",2020-04-01,162,0.78
"E03909","Higiene industrial",2022-07-01,161,0.78
"E03915","Trabajo en alturas",2021-07-01,88,0.52
"E03917","Riesgo psicosocial",2021-01-01,23,0.89
"E03920","Riesgo psicosocial",2022-07-01,84,0.69
"E03921","Higiene industrial",2021-01-01,195,0.53
"E03924","Ergonomia",2022-10-01,81,0.66
"E03928","Higiene industrial",2022-04-01,153,0.74
"E03930","Trabajo en alturas",2020-04-01,112,0.67
"E03931","Higiene industrial",2022-07-01,124,0.81
"E03946","PESV",2020-10-01,91,0.94
"E03951","PESV",2021-01-01,176,0.79
"E03957","Ergonomia",2022-07-01,160,0.57
"E03960","Riesgo psicosocial",2020-10-01,29,0.61
"E03961","Higiene industrial",2019-10-01,44,0.64
"E03962","PESV",2022-07-01,193,0.74
"E03965","Riesgo cardiovascular",2022-10-01,196,0.79
"E03966","Riesgo cardiovascular",2021-04-01,87,0.46
"E03967","Riesgo cardiovascular",2020-04-01,150,0.72
"E03970","Ergonomia",2020-10-01,53,0.88
"E03971","Higiene industrial",2020-04-01,123,0.79
"E03972","PESV",2020-01-01,193,0.5
"E03974","PESV",2019-01-01,80,0.74
"E03976","Higiene industrial",2020-07-01,91,0.41
"E03980","Riesgo cardiovascular",2022-04-01,195,0.9
"E03981","Riesgo cardiovascular",2020-01-01,62,0.93
"E03983","Riesgo psicosocial",2021-01-01,38,0.61
"E03987","Riesgo cardiovascular",2020-07-01,80,0.89
"E03988","Riesgo cardiovascular",2019-01-01,133,0.96
"E03993","Riesgo cardiovascular",2020-01-01,192,0.73
"E03995","Riesgo psicosocial",2019-07-01,182,0.74
"E03996","Ergonomia",2020-10-01,186,0.43
"E03997","Trabajo en alturas",2019-10-01,114,0.94
"E03999","Trabajo en alturas",2021-01-01,156,0.7
"E04006","Riesgo cardiovascular",2020-04-01,78,0.86
"E04010","Trabajo en alturas",2019-10-01,93,0.43
"E04011","Riesgo psicosocial",2020-07-01,64,0.49
"E04018","Riesgo cardiovascular",2020-01-01,47,0.61
"E04020","Trabajo en alturas",2019-04-01,87,0.74
"E04021","Trabajo en alturas",2021-01-01,87,0.62
"E04024","Trabajo en alturas",2022-01-01,117,0.65
"E04027","Ergonomia",2019-04-01,96,0.64
"E04029","Trabajo en alturas",2021-07-01,163,0.87
"E04032","Riesgo cardiovascular",2019-07-01,176,0.69
"E04033","Riesgo psicosocial",2022-07-01,112,0.56
"E04037","Trabajo en alturas",2021-10-01,100,0.93
"E04038","Riesgo cardiovascular",2020-10-01,151,0.6
"E04042","Higiene industrial",2020-01-01,33,0.71
"E04053","Higiene industrial",2021-01-01,55,0.57
"E04054","Riesgo psicosocial",2021-10-01,137,0.92
"E04058","Riesgo psicosocial",2019-07-01,137,0.82
"E04061","Riesgo psicosocial",2020-01-01,65,0.66
"E04062","Higiene industrial",2020-07-01,73,0.58
"E04064","Riesgo psicosocial",2020-01-01,170,0.63
"E04068","Trabajo en alturas",2021-10-01,24,0.63
"E04078","Higiene industrial",2021-10-01,42,0.48
"E04082","Trabajo en alturas",2022-10-01,187,0.9
"E04085","Higiene industrial",2022-04-01,143,0.9
"E04087","Higiene industrial",2021-01-01,43,0.68
"E04089","Ergonomia",2022-07-01,166,0.98
"E04090","Ergonomia",2019-01-01,152,0.97
"E04093","Ergonomia",2022-04-01,167,0.88
"E04095","Ergonomia",2020-01-01,135,0.79
"E04096","Trabajo en alturas",2020-01-01,106,0.99
"E04099","Higiene industrial",2019-04-01,189,0.98
"E04100","Ergonomia",2021-10-01,51,0.83
"E04101","PESV",2019-07-01,110,0.53
"E04102","Higiene industrial",2021-01-01,58,0.54
"E04104","Trabajo en alturas",2020-04-01,101,1
"E04106","Ergonomia",2021-10-01,138,0.5
"E04108","PESV",2020-07-01,196,0.68
"E04115","Riesgo psicosocial",2020-10-01,53,0.62
"E04119","Trabajo en alturas",2022-04-01,153,0.43
"E04122","Higiene industrial",2021-04-01,179,0.85
"E04126","Higiene industrial",2020-01-01,194,0.71
"E04127","Higiene industrial",2019-10-01,75,0.41
"E04129","Higiene industrial",2021-04-01,131,0.43
"E04130","Riesgo cardiovascular",2020-10-01,179,0.45
"E04135","Riesgo cardiovascular",2020-01-01,36,0.7
"E04143","Riesgo cardiovascular",2022-01-01,98,0.55
"E04144","Trabajo en alturas",2020-10-01,126,0.47
"E04148","Riesgo psicosocial",2019-01-01,146,0.8
"E04149","Riesgo cardiovascular",2019-07-01,32,0.95
"E04154","Riesgo cardiovascular",2019-01-01,144,0.62
"E04156","Trabajo en alturas",2021-10-01,161,0.85
"E04158","Higiene industrial",2022-10-01,51,0.41
"E04161","PESV",2021-10-01,66,0.68
"E04162","Riesgo psicosocial",2022-07-01,177,0.55
"E04163","Higiene industrial",2019-01-01,100,0.72
"E04167","Ergonomia",2019-07-01,63,0.9
"E04168","Trabajo en alturas",2020-10-01,142,0.75
"E04171","PESV",2021-10-01,49,0.73
"E04178","PESV",2019-04-01,189,0.55
"E04179","Trabajo en alturas",2019-10-01,42,0.43
"E04180","Riesgo cardiovascular",2021-01-01,148,0.93
"E04183","Higiene industrial",2019-01-01,70,0.78
"E04186","Riesgo cardiovascular",2021-04-01,39,0.51
"E04188","Riesgo cardiovascular",2020-10-01,128,0.54
"E04189","PESV",2020-04-01,137,0.47
"E04190","Riesgo cardiovascular",2022-07-01,189,0.5
"E04193","Riesgo psicosocial",2019-04-01,26,0.43
"E04194","Riesgo cardiovascular",2022-07-01,30,0.49
"E04196","Riesgo psicosocial",2020-10-01,63,0.88
"E04197","Ergonomia",2020-10-01,95,0.66
"E04199","Trabajo en alturas",2022-04-01,65,0.89
"E04200","Trabajo en alturas",2021-07-01,48,0.97
"E04203","Ergonomia",2022-01-01,113,0.89
"E04204","Higiene industrial",2019-01-01,175,0.84
"E04205","PESV",2020-01-01,198,0.85
"E04206","Riesgo psicosocial",2022-10-01,136,0.56
"E04207","Trabajo en alturas",2019-07-01,190,0.76
"E04208","Riesgo cardiovascular",2021-04-01,98,0.5
"E04209","Trabajo en alturas",2021-01-01,142,0.95
"E04210","Ergonomia",2022-10-01,130,0.79
"E04212","Higiene industrial",2020-01-01,63,0.45
"E04213","Riesgo psicosocial",2021-04-01,46,0.69
"E04214","Riesgo psicosocial",2019-04-01,73,0.57
"E04217","PESV",2019-01-01,167,0.56
"E04219","Riesgo cardiovascular",2021-04-01,192,0.83
"E04220","Trabajo en alturas",2020-10-01,179,0.91
"E04221","PESV",2019-10-01,164,0.5
"E04224","Riesgo psicosocial",2021-01-01,62,0.81
"E04225","Higiene industrial",2021-10-01,105,0.8
"E04226","Trabajo en alturas",2022-04-01,67,0.73
"E04227","Riesgo psicosocial",2020-04-01,51,0.83
"E04229","PESV",2019-07-01,119,0.69
"E04232","Higiene industrial",2021-01-01,117,0.66
"E04236","Trabajo en alturas",2020-01-01,191,0.71
"E04237","Riesgo cardiovascular",2021-07-01,114,0.76
"E04239","Ergonomia",2021-10-01,30,0.71
"E04241","Higiene industrial",2021-10-01,71,0.76
"E04242","Higiene industrial",2020-07-01,78,0.44
"E04243","PESV",2022-07-01,47,0.5
"E04244","Riesgo psicosocial",2021-10-01,147,0.97
"E04251","Riesgo cardiovascular",2021-10-01,130,0.87
"E04252","Ergonomia",2019-10-01,137,0.88
"E04253","Ergonomia",2019-01-01,79,0.63
"E04255","Trabajo en alturas",2021-01-01,66,0.81
"E04256","Riesgo cardiovascular",2019-01-01,194,0.77
"E04257","PESV",2019-01-01,135,0.71
"E04260","Riesgo psicosocial",2020-07-01,171,0.57
"E04261","PESV",2021-07-01,136,0.69
"E04262","Riesgo cardiovascular",2019-07-01,163,0.5
"E04263","Higiene industrial",2022-01-01,113,0.99
"E04266","Riesgo psicosocial",2022-01-01,190,0.62
"E04268","Ergonomia",2021-07-01,115,0.8
"E04269","Higiene industrial",2021-07-01,188,0.78
"E04271","Ergonomia",2019-01-01,140,0.55
"E04278","Higiene industrial",2021-04-01,21,0.4
"E04279","Riesgo cardiovascular",2020-10-01,141,0.56
"E04282","Trabajo en alturas",2021-10-01,144,0.55
"E04284","Trabajo en alturas",2021-07-01,97,0.84
"E04285","Riesgo psicosocial",2021-01-01,64,0.61
"E04286","Trabajo en alturas",2019-04-01,167,0.82
"E04287","Ergonomia",2022-07-01,53,0.45
"E04293","Ergonomia",2021-07-01,130,0.7
"E04294","PESV",2021-04-01,143,0.7
"E04298","PESV",2022-07-01,195,0.55
"E04300","Riesgo cardiovascular",2022-01-01,170,0.93
"E04302","Trabajo en alturas",2021-01-01,31,0.97
"E04303","PESV",2020-01-01,86,0.85
"E04305","Higiene industrial",2022-01-01,125,0.6
"E04312","PESV",2019-01-01,147,0.99
"E04314","Riesgo cardiovascular",2021-01-01,91,0.65
"E04315","Higiene industrial",2019-10-01,187,0.49
"E04316","Trabajo en alturas",2022-04-01,183,0.87
"E04322","Riesgo cardiovascular",2021-10-01,160,0.76
"E04324","Trabajo en alturas",2022-10-01,53,0.42
"E04325","Riesgo psicosocial",2022-01-01,157,0.67
"E04326","Riesgo cardiovascular",2020-07-01,94,0.78
"E04330","Riesgo cardiovascular",2022-07-01,136,0.96
"E04331","Trabajo en alturas",2021-07-01,181,0.44
"E04332","Higiene industrial",2020-01-01,115,0.8
"E04334","PESV",2022-01-01,27,0.5
"E04335","Riesgo psicosocial",2022-01-01,28,0.65
